StudyID,ExperimentID,Author_F,Author_G,YearPublication,SamplingYear,Journal,SiteInfor,Country,Latitude,Longitude,Elevation,Tannual,MAT,Pannual,MAP,ClimateType,TimeAfterCoverCrop,Duration,CC_planting_date,CC_termination_date,Time_Comments,SamplingDepth,SamplingThickness,SoilDepthGroup,SurfaceSubsurface,SoilBD,SandPerc,SiltPerc,ClayPerc,Texture,SoilpH,BackgroundSOC,SOC_NaturalVeg,SoilKsat,SoilFamily,CoverCrop,CoverCropGroup,GrainCrop,GrainCropGroup,Rotation_C,Rotation_T,Rotation_Diff,Tillage_C,Tillage_T,Tillage_Top_C,Tillage_Top_T,Tillage_Diff,Fertilization_C,Fertilization_T,Fert_Diff,Conservation_Type,Conservation_Discription,ControlDescription,No_C,No_T,NoSubsample,ExperimentDesign,CCFreshBiomass,CCDryBiomass,CNOfCoverCrop,CCTermination,Others,BiomassCash_C,BiomassCash_T,BiomCash_C_SD,BiomCash_T_SD,1.BiomassCash_Comments,Yield_C,Yield_T,Yield_C_SD,Yield_T_SD,2.Yield_Comments,BD_C,BD_T,BD_C_SD,BD_T_SD,3.BD_Comments,OC_C,OC_T,OC_C_SD%,OC_T_SD%,4.OC_Comments,OC_Con_C,OC_Con_T,OC_C_SD,OC_T_SD,4.2OC_Comments,OC_C_Seq,OC_T_Seq,OC_C_SD_Seq,OC_T_SD_Seq,4.3OC_Seq_Comments,N_C,N_T,N_C_SD,N_T_SD,5.N_Comments,P_C,P_T,P_C_SD,P_T_SD,6.P_Comments,K_C,K_T,K_C_SD,K_T_SD,7.K_Comments,pH_C,pH_T,pH_C_SD,pH_T_SD,8.pH_Comments,CEC_C,CEC_T,CEC_C_SD,CEC_T_SD,9.CEC_Comments,EC_C,EC_T,EC_C_SD,EC_T_SD,10.EC_Comments,BS_C,BS_T,BS_C_SD,BS_T_SD,11.BS_Comments,Aggre_C,Aggre_T,Aggre_C_SD,Aggre_T_SD,12.Aggre_Comments,Porosity_C,Porosity_T,Porosity_C_SD,Porosity_T_SD,13.Porosity_Comments,Penetration_C,Penetration_T,Penetration_C_SD,Penetration_T_SD,14.Penetration_Comments,Infiltration_C,Infiltration_T,Infiltration_C_SD,Infiltration_T_SD,15.Infiltration_Comments,Ksat_C,Ksat_T,Ksat_C_SD,Ksat_T_SD,16.Ksat_Comments,Erosion_C,Erosion_T,Erosion_C_SD,Erosion_T_SD,17.Erosion_Comments,Runoff_C,Runoff_T,Runoff_C_SD,Runoff_T_SD,18.Runoff_Comments,Leaching_C,Leaching_T,Leaching_C_SD,Leaching_T_SD,19.Leaching_Comments,ST_C,ST_T,ST_C_SD,ST_T_SD,20.ST_Comments,SWC_C,SWC_T,SWC_C_SD,SWC_T_SD,21.SWC_Comments,AWHC_C,AWHC_T,AWHC_C_SD,AWHC_T_SD,22.AWHC_Comments,Weed_C,Weed_T,Weed_C_SD,Weed_T_SD,23.Weed_Comments,Diseases_C,Diseases_T,Diseases_C_SD,Diseases_T_SD,24.Diseases_Comments,Pests_C,Pests_T,Pests_C_SD,Pests_T_SD,25.Pests_Comments,SoilFauna_C,SoilFauna_T,SoilFauna_C_SD,SoilFauna_T_SD,26.SoilFauna_Comments,Fungal_C,Fungal_T,Fungal_C_SD,Fungal_T_SD,27.Fungal_Comments,OtherMicrobial_C,OtherMicrobial_T,OtherMicrobial_C_SD,OtherMicrobial_T_SD,28.OtherMicrobial_Comments,Enzyme_C,Enzyme_T,Enzyme_C_SD,Enzyme_T_SD,29.Enzyme_Comments,Cmina_C,Cmina_T,Cmina_C_SD,Cmina_T_SD,30.Cmina_Comments,Nmina_C,Nmina_T,Nmina_C_SD,Nmina_T_SD,31.Nmina_Comments,NxO_C,NxO_T,NxO_C_SD,NxO_T_SD,32.NxO_Comm,SIR_C,SIR_T,SIR_C_SD,SIR_T_SD,33.SIR_Comments,CO2BTest_C,CO2BTest_T,CO2BTest_C_SD,CO2BTest_T_SD,34.CO2BTest_Comments,CO2_C,CO2_T,CO2_C_SD,CO2_T_SD,35.CO2_Comm,CH4_C,CH4_T,CH4_C_SD,CH4_T_SD,36.CH4_Comm,MBC_C,MBC_T,MBC_C_SD,MBC_T_SD,37.MBC_Comments,MBN_C,MBN_T,MBN_C_SD,MBN_T_SD,38.MBN_Comments,Microelement,SQI,ESS,Texture_C,Comments1,Comments2,Comments3
98,98-1,Amado,,2006,1996,Journal of Environmental Quality,"Santa Maria, Brasil",Brazil,-29.75,-53.7,96,19.7,,1769,,,5,10,,,1991-2001,0-to-5,5,,,1.28,66,25.3,,Sandy loam,4.5,,,,Paleudulf,Ryegrass,Legume,maize,Corn,,,,No tillage,No tillage,NT,NT,No,130 kg N,130 kg N,No,CC-NT,,No cover crop,5,5,3,RCBD,,,,,,,,,,,,,,,,,,,,,1.06,1.289,,,,6.76,8.22,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98-1,Amado,,2006,1996,Journal of Environmental Quality,"Santa Maria, Brasil",Brazil,-29.75,-53.7,96,19.7,,1769,,,5,10,,,1991-2001,0-to-5,5,,,1.28,66,25.3,,Sandy loam,4.5,,,,Paleudulf,Velvet beans,Legume,maize,Corn,,,,No tillage,No tillage,NT,NT,No,130 kg N,130 kg N,No,CC-NT,,No cover crop,5,5,3,RCBD,,,,,,,,,,,,,,,,,,,,,1.06,1.478,,,,6.76,9.42,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98-2,Amado,,2006,1996,Journal of Environmental Quality,"Santa Maria, Brasil",Brazil,-29.75,-53.7,96,19.7,,1769,,,5,10,,,1991-2001,0-to-20,20,,,0.99,66,25.3,,Sandy loam,4.5,,,,Paleudulf,Ryegrass,Legume,maize,Corn,,,,No tillage,No tillage,NT,NT,No,130 kg N,130 kg N,No,CC-NT,,No cover crop,5,5,3,RCBD,,,,,,,,,,,,,,,,1.27,1.17,,,,0.971,1.052,,,,19.2,20.8,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98-2,Amado,,2006,1996,Journal of Environmental Quality,"Santa Maria, Brasil",Brazil,-29.75,-53.7,96,19.7,,1769,,,5,10,,,1991-2001,0-to-20,20,,,0.99,66,25.3,,Sandy loam,4.5,,,,Paleudulf,Velvet beans,Legume,maize,Corn,,,,No tillage,No tillage,NT,NT,No,130 kg N,130 kg N,No,CC-NT,,No cover crop,5,5,3,RCBD,,,,,,,,,,,,,,,,1.27,1.17,,,,0.971,1.269,,,,19.2,25.1,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98-3,Amado,,2006,1996,Journal of Environmental Quality,"Eldorado sul, Brasil",Brazil,-30.83,-51.63,96,19.4,,1440,,,8,15,,,1985-2001,0-to-5,5,,,1.28,54,24,,Sandy clay loam,4.5,,,,"Paleudalf, sandy clay loam",Common vetch or Cowpea,Legume,Black oat-maize,CO,,,,No tillage,No tillage,NT,NT,No,144 kg N,144 kg N,No,CC-NT,,No cover crop,5,5,3,RCBD,,,,,,,,,,,,,,,,,,,,,1.642,2.223,,,,10.47,14.17,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98-3,Amado,,2006,1996,Journal of Environmental Quality,"Eldorado sul, Brasil",Brazil,-30.83,-51.63,96,19.4,,1440,,,8,15,,,1985-2001,0-to-5,5,,,1.28,54,24,,Sandy clay loam,4.5,,,,"Paleudalf, sandy clay loam",Tropical legume,Legume,Black oat-maize,CO,,,,No tillage,No tillage,NT,NT,No,144 kg N,144 kg N,No,CC-NT,,No cover crop,5,5,3,RCBD,,,,,,,,,,,,,,,,,,,,,1.642,2.588,,,,10.47,16.5,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98-4,Amado,,2006,1996,Journal of Environmental Quality,"Eldorado sul, Brasil",Brazil,-30.83,-51.63,96,19.4,,1440,,,8,15,,,1985-2001,0-to-20,20,,,0.99,54,24,,Sandy clay loam,4.5,,,,"Paleudalf, sandy clay loam",Common vetch or Cowpea,Legume,Black oat-maize,CO,,,,No tillage,No tillage,NT,NT,No,144 kg N,144 kg N,No,CC-NT,,No cover crop,5,5,3,RCBD,,,,,,,,,,,,,,,,0.99,0.89,,,,1.8,1.992,,,,35.6,39.4,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98-4,Amado,,2006,1996,Journal of Environmental Quality,"Eldorado sul, Brasil",Brazil,-30.83,-51.63,96,19.4,,1440,,,8,15,,,1985-2001,0-to-20,20,,,0.99,54,24,,Sandy clay loam,4.5,,,,"Paleudalf, sandy clay loam",Tropical legume,Legume,Black oat-maize,CO,,,,No tillage,No tillage,NT,NT,No,144 kg N,144 kg N,No,CC-NT,,No cover crop,5,5,3,RCBD,,,,,,,,,,,,,,,,0.99,0.89,,,,1.8,2.088,,,,35.6,41.3,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98-5,Amado,,2006,1996,Journal of Environmental Quality,"Cruz Alta, Brasil",Brazil,-28.6,-53.67,435,19.2,,1727,,,9,18,,,1985-2004,0-to-5,5,,,1.28,31,12,,Clay,4.5,,,,Paleudulf,Black oat or vetch or radish,Mixed,Soybean_Maize,CS,,,,CT,CT,CT,CT,No,73 kg N,48 kg N,Yes,CC,,No cover crop,5,5,3,RCBD,,,,,,,,,,,,,,,,,,,,,1.961,2.102,,,,12.5,13.4,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98-5,Amado,,2006,1996,Journal of Environmental Quality,"Cruz Alta, Brasil",Brazil,-28.6,-53.67,435,19.2,,1727,,,9,18,,,1985-2004,0-to-5,5,,,1.28,31,12,,Clay,4.5,,,,Paleudulf,Black oat or vetch or radish,Mixed,Soybean_Maize,CS,,,,CT,CT,CT,CT,No,73 kg N,48 kg N,Yes,CC,,No cover crop,5,5,3,RCBD,,,,,,,,,,,,,,,,,,,,,2.541,2.824,,,,16.2,18,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98-6,Amado,,2006,1996,Journal of Environmental Quality,"Cruz Alta, Brasil",Brazil,-28.6,-53.67,435,19.2,,1727,,,9,18,,,1985-2004,0-to-20,20,,,0.99,31,12,,Clay,4.5,,,,Paleudulf,Black oat or vetch or radish,Mixed,Soybean_Maize,CS,,,,No tillage,No tillage,NT,NT,No,73 kg N,48 kg N,Yes,CC-NT,,No cover crop,5,5,3,RCBD,,,,,,,,,,,,,,,,,,,,,2.462,2.71,,,,48.7,53.6,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98-6,Amado,,2006,1996,Journal of Environmental Quality,"Cruz Alta, Brasil",Brazil,-28.6,-53.67,435,19.2,,1727,,,9,18,,,1985-2004,0-to-20,20,,,0.99,31,12,,Clay,4.5,,,,Paleudulf,Black oat or vetch or radish,Mixed,Soybean_Maize,CS,,,,No tillage,No tillage,NT,NT,No,73 kg N,48 kg N,Yes,CC-NT,,No cover crop,5,5,3,RCBD,,,,,,,,,,,,,,,,,,,,,2.619,2.947,,,,51.8,58.3,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,99-1,Baumecker,,2008,,"Schriftenreihe des Landesamtes fŸr Verbraucherschutz, Landwirtschaft und Flurneuordnung","Thyrow, Brandenburg, Germany",Germany,53.25,13.25,44,8.9,,495,,,5,10,,,,0-to-20,20,,,1.55,79.5,17.5,,Loamy sand,,,,,Su2 / Fahlerde-Braunerde,Winter turnips every 2nd year after culmination,Brassica,Rotation Potatoes - Winter rye - Silo maize - Winter rye,CV,,,,no data,no data,,,,no fertilisation,,,CC,,No cover crop,,,,,,,,,,,,,,,,,,,,1.55,1.54,,,,0.347,0.42,,,,10.746,12.987,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,99-1,Baumecker,,2008,,"Schriftenreihe des Landesamtes fŸr Verbraucherschutz, Landwirtschaft und Flurneuordnung","Thyrow, Brandenburg, Germany",Germany,53.25,13.25,44,8.9,,495,,,5,10,,,,0-to-20,20,,,1.52,79.5,17.5,,Loamy sand,,,,,Su2 / Fahlerde-Braunerde,Winter turnips every 2nd year after culmination,Brassica,Rotation Potatoes - Winter rye - Silo maize - Winter rye,CV,,,,no data,no data,,,,no fertilisation,,,CC,,No cover crop,,,,,,,,,,,,,,,,,,,,1.52,1.5,,,,0.524,0.603,,,,15.899,18.303,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,99-2,Baumecker,,2008,,"Schriftenreihe des Landesamtes fŸr Verbraucherschutz, Landwirtschaft und Flurneuordnung","Thyrow, Brandenburg, Germany",Germany,53.25,13.25,44,8.9,,495,,,5,10,,,,0-to-20,20,,,1.54,79.5,17.5,,Loamy sand,,,,,Su2 / Fahlerde-Braunerde,Winter turnips every 2nd year after culmination,Brassica,Rotation Potatoes - Winter rye - Silo maize - Winter rye,CV,,,,no data,no data,,,,60 kg N/ha,,,CC,,No cover crop,,,,,,,,,,,,,,,,,,,,1.54,1.52,,,,0.39,0.489,,,,11.998,15.073,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,99-2,Baumecker,,2008,,"Schriftenreihe des Landesamtes fŸr Verbraucherschutz, Landwirtschaft und Flurneuordnung","Thyrow, Brandenburg, Germany",Germany,53.25,13.25,44,8.9,,495,,,5,10,,,,0-to-20,20,,,1.5,79.5,17.5,,Loamy sand,,,,,Su2 / Fahlerde-Braunerde,Winter turnips every 2nd year after culmination,Brassica,Rotation Potatoes - Winter rye - Silo maize - Winter rye,CV,,,,no data,no data,,,,60 kg N/ha,,,CC,,No cover crop,,,,,,,,,,,,,,,,,,,,1.5,1.49,,,,0.61,0.683,,,,18.312,20.516,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,99-3,Baumecker,,2008,,"Schriftenreihe des Landesamtes fŸr Verbraucherschutz, Landwirtschaft und Flurneuordnung","Thyrow, Brandenburg, Germany",Germany,53.25,13.25,44,8.9,,495,,,5,10,,,,0-to-20,20,,,1.53,79.5,17.5,,Loamy sand,,,,,Su2 / Fahlerde-Braunerde,Winter turnips every 2nd year after culmination,Brassica,Rotation Potatoes - Winter rye - Silo maize - Winter rye,CV,,,,no data,no data,,,,120 kg N/ha,,,CC,,No cover crop,,,,,,,,,,,,,,,,,,,,1.53,1.52,,,,0.429,0.518,,,,13.143,15.875,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,99-3,Baumecker,,2008,,"Schriftenreihe des Landesamtes fŸr Verbraucherschutz, Landwirtschaft und Flurneuordnung","Thyrow, Brandenburg, Germany",Germany,53.25,13.25,44,8.9,,495,,,5,10,,,,0-to-20,20,,,1.5,79.5,17.5,,Loamy sand,,,,,Su2 / Fahlerde-Braunerde,Winter turnips every 2nd year after culmination,Brassica,Rotation Potatoes - Winter rye - Silo maize - Winter rye,CV,,,,no data,no data,,,,120 kg N/ha,,,CC,,No cover crop,,,,,,,,,,,,,,,,,,,,1.5,1.49,,,,0.623,0.663,,,,18.69,19.884,,,Mg c per ha,,,,,OC (Mg per ha),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100-1,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,0-to-30,30,,,1.5,54,24,,Sandy clay loam,,0.99,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,conventional tillage,conventional tillage,CT,CT,No,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,0.991,1.116,,,,44.6,50.2,,,Mg c per ha,,,,,OC (Mg per ha),3765,4262,,,ka per ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100-1,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,0-to-30,30,,,1.45,54,24,,Sandy clay loam,,1.03,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,no tillage,no tillage,NT,NT,No,,,,CC-NT,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,1.131,1.301,,,,49.2,56.6,,,Mg c per ha,,,,,OC (Mg per ha),3805,4665,,,ka per ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100-2,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,0-to-2.5,2.5,,,1.45,54,24,,Sandy clay loam,,,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,conventional tillage,conventional tillage,CT,CT,No,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,4.516,5.01,,,,16.37,18.16,,,kg c per m3,,,,,OC (Mg per ha),1.3,1.47,,,kg c per m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100-3,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,2.5-to-5,2.5,,,1.45,54,24,,Sandy clay loam,,,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,conventional tillage,conventional tillage,CT,CT,No,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,4.251,5.123,,,,15.41,18.57,,,kg c per m3,,,,,OC (Mg per ha),1.267,1.54,,,kg c per m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100-4,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,5-to-7.5,2.5,,,1.45,54,24,,Sandy clay loam,,,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,conventional tillage,conventional tillage,CT,CT,No,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,4.251,4.745,,,,15.41,17.2,,,kg c per m3,,,,,OC (Mg per ha),1.255,1.47,,,kg c per m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
